
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value   3.1150135e+04; maximum gradient component mag  -4.0775e+04
  1 -0.74762 -6.04671e+00 |  2  0.03207 -8.19445e+01 |  3 -2.78230  7.63846e+00
  4 -0.13497 -5.29510e+01 |  5 -0.52107 -2.71297e+01 |  6  1.82955  8.28751e+00
  7  2.26092 -4.67030e-01 |  8  1.72875 -5.77113e-01 |  9  0.62454  3.77892e-01
 10 -0.24796  1.91513e+00 | 11 -1.40805  2.19323e+00 | 12 -1.62505  1.23495e+00
 13 -1.64868  1.17991e+00 | 14 -0.26189  1.21482e+00 | 15  5.50268 -1.28630e+01
 16 -0.00764 -4.22781e+00 | 17  0.35154 -4.49872e+00 | 18  0.61053 -3.36664e+00
 19  0.30557 -5.29130e+00 | 20  0.42678 -5.47094e+00 | 21  0.04922 -3.61911e+00
 22  0.12827 -3.37047e+00 | 23  1.53307 -5.54460e+00 | 24  0.35523 -4.69729e+00
 25  0.27804 -3.23442e+00 | 26 -0.22323 -5.14470e+00 | 27 -0.29209 -4.40435e+00
 28  0.07903 -5.00781e+00 | 29 -0.07834 -5.19514e+00 | 30 -0.51705 -5.38349e+00
 31 -0.69087 -6.03823e+00 | 32  0.71681 -3.46083e+00 | 33  0.47547 -4.54499e+00
 34  0.05236 -4.47289e+00 | 35 -0.30791 -5.57631e+00 | 36 -0.09141 -5.45861e+00
 37  0.03066 -4.81938e+00 | 38 -0.09942 -4.59398e+00 | 39 -0.18555 -4.56937e+00
 40 -0.71826 -4.62408e+00 | 41  0.35529 -6.62625e+00 | 42  0.00254 -5.59181e+00
 43 -0.05647 -5.86625e+00 | 44  0.00140 -3.45673e+00 | 45  1.29095 -7.78886e+00
 46  0.56547 -5.17152e+00 | 47  0.62238 -6.07425e+00 | 48 -0.22417 -4.54769e+00
 49 -0.48173 -4.66229e+00 | 50 -0.32934 -5.19559e+00 | 51 -0.46364 -5.44163e+00
 52 -1.07501 -5.73942e+00 | 53 -0.89826 -5.67369e+00 | 54 -0.44427 -6.92068e+00
 55 -0.79759 -2.43105e+00 | 56  1.20477 -9.40935e+00 | 57  0.12485 -6.00203e+00
 58 -0.41808 -4.12107e+00 | 59  0.07897 -2.99071e+00 | 60 -0.34373 -2.58516e+00
 61  0.77926 -9.05599e+00 | 62 -0.87477 -4.18296e+00 | 63 -0.04316 -6.36278e+00
 64 -0.54251 -5.08567e+00 | 65 -0.37542 -4.87352e+00 | 66  0.21958 -3.23169e+00
66 variables; iteration 120; function evaluation 153; phase 1
Function value   2.5070173e+03; maximum gradient component mag  -1.1106e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.72468  3.63643e+00 |  2  0.08638 -1.11061e+01 |  3 -2.96910 -2.49529e+00
  4 -0.06530  1.44621e+00 |  5 -0.51160  1.04884e+01 |  6  1.51142  9.11959e-01
  7  2.50666 -3.19070e-01 |  8  1.97888 -2.85212e-01 |  9  0.88927  8.13149e-01
 10 -0.10785  3.48196e-01 | 11 -1.37621 -1.40812e-01 | 12 -1.71699 -6.50839e-01
 13 -1.89596  5.95625e-02 | 14 -1.97097  1.79560e-01 | 15  5.46242  7.05943e+00
 16 -0.05287  2.99747e-01 | 17  0.30837  1.36537e-02 | 18  0.53258  4.09068e-01
 19  0.29374 -3.24098e-01 | 20  0.47000  5.30190e-01 | 21 -0.04925 -2.81055e-01
 22  0.01005 -3.38718e-01 | 23  1.62420  1.62179e+00 | 24  0.32024 -2.74174e-02
 25  0.14184 -4.29058e-01 | 26 -0.23271  2.76395e-02 | 27 -0.32328  2.95873e-01
 28  0.09440  4.85412e-01 | 29 -0.03465  7.24282e-01 | 30 -0.49161  2.01503e-01
 31 -0.60872  6.59284e-01 | 32  0.61447 -2.28020e-01 | 33  0.45041  1.80707e-02
 34  0.01534 -1.99379e-01 | 35 -0.26855  1.51665e-01 | 36 -0.09268 -4.45422e-01
 37  0.04676  3.44339e-01 | 38 -0.08453  4.49442e-01 | 39 -0.17263  3.07229e-01
 40 -0.69561  1.45163e+00 | 41  0.37753 -5.81373e-01 | 42  0.02306  1.36957e-01
 43 -0.03585  3.28596e-03 | 44  0.01312  3.99873e-01 | 45  1.31902 -9.51133e-02
 46  0.58543  3.46889e-01 | 47  0.64546  2.34034e-01 | 48 -0.20741  4.04601e-01
 49 -0.46569  1.70664e-01 | 50 -0.31084  6.73539e-02 | 51 -0.44272  2.95538e-01
 52 -1.05292  2.22309e-01 | 53 -0.87704 -1.59345e-02 | 54 -0.41814 -1.16379e-01
 55 -0.78623  9.10574e-01 | 56  1.24246 -3.91918e-01 | 57  0.14882  2.69320e-01
 58 -0.40169  3.69335e-01 | 59  0.09048  2.20259e-01 | 60 -0.33310  4.61807e-01
 61  0.81174 -1.03847e+00 | 62 -0.85850  2.40148e-01 | 63 -0.01915 -5.68675e-01
 64 -0.52066  2.18441e-01 | 65 -0.35543  8.25652e-02 | 66  0.21876  4.20234e-01
66 variables; iteration 130; function evaluation 163; phase 1
Function value   2.5065508e+03; maximum gradient component mag   1.3129e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.72311  7.60558e-01 |  2  0.09661 -5.44032e-01 |  3 -2.91863  9.21256e-02
  4 -0.06427 -8.94538e-01 |  5 -0.51428  1.31290e+00 |  6  1.43304  1.47243e-01
  7  2.59613 -1.20985e-01 |  8  2.06983 -1.01008e-01 |  9  0.92239 -4.09904e-02
 10 -0.05472 -1.14013e-01 | 11 -1.28597 -1.02457e-01 | 12 -1.52121 -1.24760e-01
 13 -1.90767 -9.91512e-02 | 14 -2.63225 -1.03862e-01 | 15  5.45791  5.33095e-01
 16 -0.06476  5.41654e-02 | 17  0.31290  6.77455e-02 | 18  0.51542  6.61826e-02
 19  0.31669  7.20883e-02 | 20  0.44497  3.50605e-02 | 21 -0.02788  7.24197e-02
 22  0.03413  6.59934e-02 | 23  1.54159  4.81467e-02 | 24  0.32638  5.60369e-02
 25  0.17075  7.13522e-02 | 26 -0.22876  6.79962e-02 | 27 -0.33470  5.19179e-02
 28  0.07385  6.71272e-02 | 29 -0.06852  5.87309e-02 | 30 -0.49473  9.64739e-02
 31 -0.63995  4.00095e-02 | 32  0.63242  6.54338e-02 | 33  0.45412  5.97518e-02
 34  0.03153  6.80231e-02 | 35 -0.27228  4.12133e-02 | 36 -0.06203  6.49108e-02
 37  0.04920  3.53726e-02 | 38 -0.08526  4.18735e-02 | 39 -0.17398  4.03334e-02
 40 -0.70936 -2.53636e-02 | 41  0.38305  1.31369e-01 | 42  0.02438  1.06457e-01
 43 -0.03324  1.09128e-01 | 44  0.01322  1.13014e-01 | 45  1.32300  1.72131e-01
 46  0.58717  1.34329e-01 | 47  0.64833  1.45050e-01 | 48 -0.20714  1.14200e-01
 49 -0.46505  7.16718e-02 | 50 -0.30853  9.27030e-02 | 51 -0.44128  7.85030e-02
 52 -1.05142  7.12915e-02 | 53 -0.87370  5.82931e-02 | 54 -0.41451  4.21846e-02
 55 -0.78803  1.04363e-01 | 56  1.24928  1.21902e-01 | 57  0.15207  1.14875e-01
 58 -0.39989  1.08363e-01 | 59  0.09441  1.76588e-01 | 60 -0.32959  1.38038e-01
 61  0.82238  1.54083e-01 | 62 -0.85570  5.03740e-02 | 63 -0.00995  1.41908e-01
 64 -0.51855  4.60039e-02 | 65 -0.35287  6.13341e-02 | 66  0.21500  8.89440e-02

 - final statistics:
66 variables; iteration 138; function evaluation 171
Function value   2.5065e+03; maximum gradient component mag  -3.5324e-02
Exit code = 1;  converg criter   1.0000e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.72284 -1.99029e-02 |  2  0.09708 -3.90329e-03 |  3 -2.91992  1.03752e-02
  4 -0.06325 -2.26503e-02 |  5 -0.51463 -3.53243e-02 |  6  1.39090 -1.72258e-02
  7  2.63893 -4.00390e-04 |  8  2.11238 -2.60232e-03 |  9  0.96139 -3.17046e-03
 10 -0.01116 -1.01555e-03 | 11 -1.24412 -3.05122e-03 | 12 -1.47392 -2.37221e-03
 13 -1.86726 -1.79888e-03 | 14 -2.58856  5.45165e-04 | 15  5.45757 -2.04322e-02
 16 -0.06418  2.02753e-03 | 17  0.31229 -8.09989e-04 | 18  0.51488 -4.07125e-04
 19  0.31606  3.52823e-03 | 20  0.44624 -9.42389e-05 | 21 -0.02860  2.17797e-03
 22  0.03366  9.71272e-04 | 23  1.54251  1.01058e-02 | 24  0.32642  1.25087e-03
 25  0.17007  4.33286e-03 | 26 -0.22955 -1.40593e-03 | 27 -0.33419  4.68261e-03
 28  0.07327 -5.54179e-04 | 29 -0.06837  2.41304e-03 | 30 -0.49682  4.90879e-04
 31 -0.63886  9.87366e-04 | 32  0.63208  1.57024e-03 | 33  0.45418  1.46998e-03
 34  0.03122  2.19621e-03 | 35 -0.27109  1.72020e-03 | 36 -0.06209  3.48406e-03
 37  0.05011  7.30901e-03 | 38 -0.08477  9.27875e-03 | 39 -0.17369  5.74111e-03
 40 -0.70868  6.75206e-03 | 41  0.38260 -6.11672e-03 | 42  0.02418 -2.81654e-03
 43 -0.03341 -2.17127e-03 | 44  0.01306  1.47759e-03 | 45  1.32259 -8.92107e-03
 46  0.58695 -1.94719e-04 | 47  0.64807 -2.81983e-03 | 48 -0.20730  3.20295e-04
 49 -0.46504  3.41312e-03 | 50 -0.30859 -2.71258e-04 | 51 -0.44127  9.93478e-04
 52 -1.05138 -1.11788e-03 | 53 -0.87357  3.64653e-03 | 54 -0.41431  3.34042e-03
 55 -0.78812  3.20576e-03 | 56  1.24911 -7.53358e-03 | 57  0.15198  2.46591e-04
 58 -0.39999  3.46578e-04 | 59  0.09406  1.62704e-03 | 60 -0.32975  3.45088e-03
 61  0.82205 -6.83124e-03 | 62 -0.85547  6.68364e-03 | 63 -0.01037 -3.48667e-03
 64 -0.51825  2.58550e-03 | 65 -0.35266  4.54418e-03 | 66  0.21483  7.48749e-03

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 2
Function value   2.5065297e+03; maximum gradient component mag   1.1752e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00000  1.17517e+03 |  2  0.00000 -5.78684e+01 |  3  0.00000 -5.60987e+01
  4  0.00000 -5.61258e+01 |  5  0.00000 -5.56348e+01 |  6  0.00000 -5.54063e+01
  7  0.00000 -5.64863e+01 |  8  0.00000 -5.83299e+01 |  9  0.00000 -5.97854e+01
 10  0.00000 -6.01667e+01 | 11  0.00000 -5.91779e+01 | 12  0.00000 -5.71881e+01
 13  0.00000 -5.56149e+01 | 14  0.00000 -5.56779e+01 | 15  0.00000 -5.67410e+01
 16  0.00000 -5.74320e+01 | 17  0.00000 -5.79762e+01 | 18  0.00000 -5.95996e+01
 19  0.00000 -6.18621e+01 | 20  0.00000 -6.22370e+01 | 21  0.00000 -6.05239e+01
 22  0.00000 -5.98330e+01 | 23  0.00000 -6.21410e+01 | 24  0.00000 -6.51291e+01
 25  0.00000 -6.54555e+01 | 26  0.00000 -6.33097e+01 | 27  0.00000 -6.12527e+01
 28  0.00000 -6.13760e+01 | 29  0.00000 -6.42355e+01 | 30  0.00000 -6.80050e+01
 31  0.00000 -6.73653e+01 | 32  0.00000 -5.45745e+01 | 33  0.00000 -2.28491e+01
 34  0.00000 -2.46787e+01 | 35  0.00000 -6.31006e+01 | 36  0.00000 -5.05140e+01
 37  0.00000 -6.09165e+01 | 38  0.00000 -6.64182e+01 | 39  0.00000 -8.46531e+01
 40  0.00000 -1.68055e+02 | 41  0.00000 -2.27428e+02 | 42  0.00000 -2.44834e+02
 43  0.00000 -1.98840e+02 | 44  0.00000 -2.14970e+02 | 45  0.00000 -1.64085e+02
 46  0.00000 -9.92006e+01 | 47  0.00000 -2.48938e+01 | 48  0.00000  6.23719e+01
 49  0.00000  9.08250e+01 | 50  0.00000  6.39256e+01 | 51  0.00000  1.27869e+02
 52  0.00000  1.27532e+02 | 53  0.00000  2.34970e+02 | 54  0.00000  2.76224e+02
 55 -0.72284 -1.99029e-02 | 56  0.09708 -3.90329e-03 | 57 -2.91992  1.03752e-02
 58 -0.06325 -2.26503e-02 | 59 -0.51463 -3.53243e-02 | 60  1.39090 -1.72258e-02
 61  2.63893 -4.00390e-04 | 62  2.11238 -2.60232e-03 | 63  0.96139 -3.17046e-03
 64 -0.01116 -1.01555e-03 | 65 -1.24412 -3.05122e-03 | 66 -1.47392 -2.37221e-03
 67 -1.86726 -1.79888e-03 | 68 -2.58856  5.45165e-04 | 69  5.45757 -2.04322e-02
 70 -0.06418  2.02753e-03 | 71  0.31229 -8.09989e-04 | 72  0.51488 -4.07125e-04
 73  0.31606  3.52823e-03 | 74  0.44624 -9.42389e-05 | 75 -0.02860  2.17797e-03
 76  0.03366  9.71272e-04 | 77  1.54251  1.01058e-02 | 78  0.32642  1.25087e-03
 79  0.17007  4.33286e-03 | 80 -0.22955 -1.40593e-03 | 81 -0.33419  4.68261e-03
 82  0.07327 -5.54179e-04 | 83 -0.06837  2.41304e-03 | 84 -0.49682  4.90879e-04
 85 -0.63886  9.87366e-04 | 86  0.63208  1.57024e-03 | 87  0.45418  1.46998e-03
 88  0.03122  2.19621e-03 | 89 -0.27109  1.72020e-03 | 90 -0.06209  3.48406e-03
 91  0.05011  7.30901e-03 | 92 -0.08477  9.27875e-03 | 93 -0.17369  5.74111e-03
 94 -0.70868  6.75206e-03 | 95  0.38260 -6.11672e-03 | 96  0.02418 -2.81654e-03
 97 -0.03341 -2.17127e-03 | 98  0.01306  1.47759e-03 | 99  1.32259 -8.92107e-03
100  0.58695 -1.94719e-04 |101  0.64807 -2.81983e-03 |102 -0.20730  3.20295e-04
103 -0.46504  3.41312e-03 |104 -0.30859 -2.71258e-04 |105 -0.44127  9.93478e-04
106 -1.05138 -1.11788e-03 |107 -0.87357  3.64653e-03 |108 -0.41431  3.34042e-03
109 -0.78812  3.20576e-03 |110  1.24911 -7.53358e-03 |111  0.15198  2.46591e-04
112 -0.39999  3.46578e-04 |113  0.09406  1.62704e-03 |114 -0.32975  3.45088e-03
115  0.82205 -6.83124e-03 |116 -0.85547  6.68364e-03 |117 -0.01037 -3.48667e-03
118 -0.51825  2.58550e-03 |119 -0.35266  4.54418e-03 |120  0.21483  7.48749e-03

Intermediate statistics: 120 variables; iteration 10; function evaluation 14; phase 2
Function value   2.2151626e+03; maximum gradient component mag   3.8791e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.23830  3.87911e+03 |  2 -0.22907 -1.01733e+02 |  3 -0.18129 -1.08960e+02
  4 -0.13247 -1.14379e+02 |  5 -0.10991 -1.16844e+02 |  6 -0.10015 -1.16632e+02
  7 -0.08571 -1.15224e+02 |  8 -0.06942 -1.13535e+02 |  9 -0.06214 -1.11677e+02
 10 -0.06396 -1.11415e+02 | 11 -0.07846 -1.11557e+02 | 12 -0.10290 -1.11355e+02
 13 -0.11813 -1.11384e+02 | 14 -0.10897 -1.12210e+02 | 15 -0.08853 -1.13156e+02
 16 -0.08020 -1.13019e+02 | 17 -0.07837 -1.12390e+02 | 18 -0.06196 -1.12367e+02
 19 -0.03621 -1.13436e+02 | 20 -0.04392 -1.12899e+02 | 21 -0.09422 -1.09450e+02
 22 -0.14537 -1.04667e+02 | 23 -0.01930 -9.23512e+01 | 24  0.10321 -6.41778e+01
 25  0.12703 -3.77451e+01 | 26  0.08852 -3.26197e+01 | 27  0.04941 -3.61023e+01
 28  0.03788 -4.41471e+01 | 29  0.05628 -5.09978e+01 | 30  0.09314 -6.08645e+01
 31  0.11833 -7.31397e+01 | 32  0.11674 -6.73930e+01 | 33 -0.07920 -4.61610e+01
 34 -0.02933 -3.87884e+01 | 35  0.24018 -3.71787e+01 | 36  0.02282 -1.83381e+01
 37  0.11807  1.05232e+01 | 38  0.04817  2.27448e+01 | 39 -0.06853  4.99791e+00
 40  0.19864 -2.14543e+01 | 41  0.28266 -1.69524e+01 | 42  0.35418  1.09367e+01
 43 -0.13951  1.68479e+01 | 44  0.37705  1.23727e+02 | 45  0.21992  1.25271e+02
 46  0.13093  1.33682e+02 | 47  0.06706  1.27989e+02 | 48 -0.16060  1.09071e+02
 49 -0.08684  1.28376e+02 | 50  0.22652  1.62405e+02 | 51 -0.20468  8.18571e+01
 52 -0.41249  2.24944e+01 | 53  0.54041  1.57683e+02 | 54 -0.21904 -2.13767e+03
 55 -0.95663 -6.08733e+02 | 56  0.11355  6.16256e-01 | 57 -2.72247 -1.52183e+01
 58 -0.56192 -1.71612e+02 | 59 -0.79575 -4.69028e+02 | 60  1.37199 -9.73071e+00
 61  2.62469  2.61151e-01 | 62  2.10102 -2.24135e+00 | 63  0.95974 -3.96313e+00
 64 -0.00068 -5.01908e+00 | 65 -1.22615 -5.11008e+00 | 66 -1.45671 -4.39530e+00
 67 -1.85434 -3.46081e+00 | 68 -2.57942 -2.60885e+00 | 69  5.62646 -6.47323e+02
 70 -0.12009  2.06889e+01 | 71  0.25674  1.89030e+01 | 72  0.45999  1.76361e+01
 73  0.26139  1.70610e+01 | 74  0.39330  1.64742e+01 | 75 -0.07893  1.61624e+01
 76 -0.01378  1.58909e+01 | 77  1.49806  1.51188e+01 | 78  0.27783  1.66201e+01
 79  0.11826  1.70762e+01 | 80 -0.28309  1.72554e+01 | 81 -0.38852  1.71910e+01
 82  0.01897  1.69255e+01 | 83 -0.12237  1.67371e+01 | 84 -0.54869  1.64711e+01
 85 -0.68806  1.63598e+01 | 86  0.58574  1.59179e+01 | 87  0.40866  1.60144e+01
 88 -0.00845  1.50598e+01 | 89 -0.29626  1.28452e+01 | 90 -0.06539  9.93734e+00
 91 -0.09242  4.91162e+00 | 92 -0.21491 -8.69182e+00 | 93 -0.23904 -8.12095e+00
 94 -0.72646  6.63813e+00 | 95  0.39834  1.03951e+01 | 96  0.06556  1.29204e+01
 97  0.02750  1.08823e+01 | 98  0.06828  7.78662e+00 | 99  1.35647  4.89472e-01
100  0.55165 -5.73547e+00 |101  0.56251 -8.50578e+00 |102 -0.14130 -1.04670e+00
103 -0.25799 -1.70822e+00 |104 -0.23049 -1.31926e+01 |105 -0.27817 -3.40795e+01
106 -0.80953 -2.95101e+01 |107 -0.44253 -1.49964e+01 |108  0.31429  3.71520e+00
109 -0.10195 -9.70405e+00 |110  1.71886 -3.92907e+01 |111  0.28088 -4.84904e+01
112 -0.11838 -5.40328e+01 |113  0.05630 -2.65953e+01 |114 -0.61978 -3.66352e+01
115  0.46941 -2.83452e+01 |116 -1.25629 -1.96691e+01 |117 -0.28525 -1.87921e+01
118 -0.73157 -1.54275e+01 |119 -0.67897  1.32588e+01 |120  0.01252  1.41251e+01
120 variables; iteration 20; function evaluation 24; phase 2
Function value   2.1059172e+03; maximum gradient component mag   4.2455e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.34357  4.24552e+03 |  2 -0.66204 -1.18462e+02 |  3 -0.31711 -1.12531e+02
  4 -0.12999 -1.08484e+02 |  5 -0.13050 -1.08799e+02 |  6 -0.19627 -1.11225e+02
  7 -0.21152 -1.12773e+02 |  8 -0.17584 -1.12656e+02 |  9 -0.15267 -1.11599e+02
 10 -0.11815 -1.09709e+02 | 11 -0.12860 -1.08278e+02 | 12 -0.19334 -1.08444e+02
 13 -0.23742 -1.09020e+02 | 14 -0.20354 -1.08867e+02 | 15 -0.14781 -1.08798e+02
 16 -0.15972 -1.10206e+02 | 17 -0.19454 -1.11663e+02 | 18 -0.16147 -1.10994e+02
 19 -0.05478 -1.08161e+02 | 20 -0.03505 -1.06733e+02 | 21 -0.16121 -1.09078e+02
 22 -0.31939 -1.12713e+02 | 23 -0.04720 -8.46122e+01 | 24  0.07139 -4.43147e+01
 25  0.08055 -6.91612e-01 | 26  0.03834  3.02783e+01 | 27  0.03605  5.57806e+01
 28  0.05950  6.56795e+01 | 29  0.09548  6.06373e+01 | 30  0.13223  2.30163e+01
 31  0.17944 -4.43123e+01 | 32  0.18689 -7.72110e+01 | 33  0.02222 -7.81977e+01
 34  0.03029 -8.44280e+01 | 35  0.36859 -8.56364e+01 | 36  0.05775 -6.78023e+01
 37  0.21029 -3.41489e+01 | 38  0.13736  7.48767e+00 | 39  0.09528  4.30007e+01
 40  0.32261  6.28343e+01 | 41  0.40592  9.24908e+01 | 42  0.46286  8.08361e+01
 43  0.12851  4.14114e+01 | 44  0.39885 -1.07073e+01 | 45  0.32010  1.78022e+01
 46  0.24420  5.85658e+01 | 47  0.18153  6.20962e+01 | 48 -0.02969  6.07733e+01
 49 -0.00244  5.53007e+01 | 50  0.20116  3.24239e+01 | 51 -0.22872  1.96745e+01
 52 -0.39844  6.29697e+00 | 53  0.59389  2.34879e+02 | 54 -0.23520 -2.22031e+03
 55 -1.01301 -5.99472e+02 | 56 -0.09734 -3.31075e+01 | 57 -1.89433  2.59044e+01
 58 -0.42908 -1.78469e+02 | 59 -0.78242 -3.85499e+02 | 60  1.14671 -1.30348e+01
 61  2.35528  3.24011e+00 | 62  1.95444  2.50223e-01 | 63  0.95743 -1.48101e+00
 64  0.15417 -2.75344e+00 | 65 -0.96374 -3.69564e+00 | 66 -1.17942 -4.25742e+00
 67 -1.62511 -3.76265e+00 | 68 -2.41526 -2.32723e+00 | 69  5.28935 -6.86191e+02
 70 -0.79830  2.45509e+00 | 71 -0.23922  1.31746e+00 | 72  0.05468  1.65452e+00
 73 -0.13417  2.57452e+00 | 74  0.00265  2.55982e+00 | 75 -0.46700  2.07266e+00
 76 -0.39551  1.39316e+00 | 77  1.15392  3.06582e-01 | 78 -0.15203  1.06543e+00
 79 -0.34464  1.32959e+00 | 80 -0.76271  1.80078e+00 | 81 -0.85831  2.00345e+00
 82 -0.41274  1.77289e+00 | 83 -0.52202  1.65796e+00 | 84 -0.92567  1.64201e+00
 85 -1.05853  1.41939e+00 | 86  0.23525  3.19817e-01 | 87  0.03709 -8.03805e-02
 88 -0.37156 -5.61341e-02 | 89 -0.58422  1.23578e-01 | 90 -0.19419 -3.43421e-01
 91 -0.67002 -2.49607e+01 | 92 -0.62132 -3.78904e+01 | 93 -0.55054 -4.51985e+01
 94 -0.91935 -3.95946e+01 | 95  0.37479 -3.16191e+01 | 96  0.19954 -1.45295e+01
 97  0.27281 -1.43020e+00 | 98  0.38942  7.07381e+00 | 99  1.71562 -4.03852e-01
100  0.93223 -8.20903e+00 |101  0.97867 -7.43088e+00 |102  0.26392 -5.84614e+00
103  0.18870 -7.70532e+00 |104  0.21759 -1.47132e+01 |105  0.27412 -2.70327e+01
106 -0.26250 -3.84270e+01 |107  0.09932 -3.96106e+01 |108  0.81395 -2.24565e+01
109  0.42608 -2.22300e+01 |110  2.33101 -1.38643e+01 |111  0.86598 -1.91741e+01
112  0.38207  6.11209e+00 |113  0.43462 -4.14078e+01 |114 -0.30181 -6.03915e+01
115  0.78734 -3.80274e+01 |116 -0.99036 -3.43611e+01 |117 -0.05004 -2.73099e+01
118 -0.51935 -2.40531e+01 |119 -0.63750 -3.58623e+01 |120 -0.03388 -3.75675e+01
120 variables; iteration 30; function evaluation 35; phase 2
Function value   1.9876671e+03; maximum gradient component mag   3.6770e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.52513  3.67700e+03 |  2 -0.78816 -6.44443e+01 |  3 -0.69110 -6.26789e+01
  4 -0.57069 -5.76450e+01 |  5 -0.48123 -5.08315e+01 |  6 -0.41584 -4.52049e+01
  7 -0.35243 -4.19362e+01 |  8 -0.29760 -4.06155e+01 |  9 -0.27975 -4.15474e+01
 10 -0.29161 -4.40657e+01 | 11 -0.34300 -4.72730e+01 | 12 -0.41180 -4.95713e+01
 13 -0.44386 -4.94924e+01 | 14 -0.41112 -4.67717e+01 | 15 -0.34627 -4.21566e+01
 16 -0.30968 -3.83608e+01 | 17 -0.29164 -3.69016e+01 | 18 -0.24028 -3.60399e+01
 19 -0.16348 -3.54565e+01 | 20 -0.16223 -3.96175e+01 | 21 -0.26449 -4.87093e+01
 22 -0.34888 -5.50537e+01 | 23 -0.18462 -3.26889e+01 | 24 -0.00693  5.48117e+00
 25  0.02842  3.40896e+01 | 26  0.04718  6.31764e+01 | 27  0.11568  9.56993e+01
 28  0.15562  9.97831e+01 | 29  0.20941  9.26356e+01 | 30  0.26907  5.22378e+01
 31  0.33754 -2.82259e+01 | 32  0.31613 -6.79017e+01 | 33  0.25070 -3.05810e+01
 34  0.25751 -2.49400e+01 | 35  0.47239 -5.41024e+01 | 36  0.25026 -4.97709e+01
 37  0.33819 -5.75875e+01 | 38  0.24792 -1.68105e+01 | 39  0.31833  6.52413e+01
 40  0.54695  8.84822e+01 | 41  0.48875  3.99082e+01 | 42  0.55032  3.84998e+01
 43  0.36618  9.92140e+01 | 44  0.57477  4.36936e+01 | 45  0.46935  4.39116e+01
 46  0.39010  5.17295e+01 | 47  0.35904  3.93801e+01 | 48  0.14275  3.73050e+01
 49  0.16310  1.45629e+01 | 50  0.30860 -2.93384e+01 | 51  0.00380  2.11882e+01
 52 -0.10868  3.11190e+01 | 53  0.55505  1.73657e+02 | 54 -0.29363 -2.21252e+03
 55 -1.33808 -4.66796e+02 | 56 -0.41942 -1.63834e+02 | 57 -1.77113  2.82591e+01
 58 -0.49197 -1.55979e+02 | 59 -0.75681 -2.55892e+02 | 60  1.28120 -1.32465e+01
 61  1.17559 -5.89222e+00 | 62  1.25997 -3.63184e+00 | 63  0.69155 -1.68013e+00
 64  0.25591  3.50198e-02 | 65 -0.53220  1.65192e+00 | 66 -0.44197  1.78524e+00
 67 -0.79341 -1.25071e+00 | 68 -1.82716 -3.15547e+00 | 69  5.06628 -6.57282e+02
 70 -1.78079 -4.60245e+00 | 71 -1.30579 -6.44249e+00 | 72 -1.01656 -8.67857e+00
 73 -1.12439 -9.66329e+00 | 74 -0.88325 -9.49468e+00 | 75 -1.27707 -8.53787e+00
 76 -1.18703 -7.77970e+00 | 77  0.31905 -8.48063e+00 | 78 -1.01511 -7.28659e+00
 79 -1.24155 -7.75221e+00 | 80 -1.66274 -8.22914e+00 | 81 -1.76561 -9.34145e+00
 82 -1.34298 -1.11669e+01 | 83 -1.43125 -1.20252e+01 | 84 -1.76879 -1.14030e+01
 85 -1.82491 -9.74362e+00 | 86 -0.48660 -8.94950e+00 | 87 -0.66007 -7.67525e+00
 88 -1.04231 -6.62432e+00 | 89 -1.22730 -6.31436e+00 | 90 -0.84374 -8.17518e+00
 91 -0.98016 -2.76898e+01 | 92 -0.70753 -3.77584e+01 | 93 -0.36669 -3.48275e+01
 94 -0.55762 -3.55805e+01 | 95  0.82225 -3.24678e+01 | 96  0.74357 -1.17727e+01
 97  0.88216  3.72371e-01 | 98  1.07431  1.58024e+01 | 99  2.44028  2.37961e+01
100  1.63302  8.25534e+00 |101  1.62255 -2.38198e+01 |102  0.89605 -1.62446e+01
103  0.84008  1.08448e+01 |104  0.88462  1.08662e+00 |105  0.95637  6.42468e+00
106  0.40040 -2.56016e+01 |107  0.75729 -4.82624e+01 |108  1.46307 -1.86610e+01
109  1.07793  5.53360e+00 |110  2.96052 -1.79872e+01 |111  1.50687 -5.36668e+01
112  1.09418  1.85887e+01 |113  1.12231 -2.03911e+01 |114  0.40551 -2.82230e+01
115  1.50414 -1.03016e+01 |116 -0.30727 -1.62427e+01 |117  0.69048  3.36168e+00
118  0.23740  4.50320e+00 |119  0.04713 -2.69617e+01 |120  0.69285 -2.04553e+01
120 variables; iteration 40; function evaluation 45; phase 2
Function value   1.8735628e+03; maximum gradient component mag   8.2463e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
